date,symbol,open,high,low,close,volume
2025-11-06,NIFTYBEES,285.5,289.71,281.29,285.5,358927
2025-11-07,NIFTYBEES,284.88,291.77,284.2,287.98,309089
2025-11-08,NIFTYBEES,286.04,294.78,286.04,293.26,200051
2025-11-09,NIFTYBEES,295.1,296.51,288.21,292.36,148017
2025-11-10,NIFTYBEES,297.32,297.32,287.53,291.76,181308
2025-11-11,NIFTYBEES,295.47,295.47,288.18,291.4,321461
2025-11-12,NIFTYBEES,296.51,298.06,292.35,295.21,282511
2025-11-13,NIFTYBEES,294.23,294.23,284.21,286.24,117632
2025-11-14,NIFTYBEES,286.77,286.77,283.39,284.93,207815
2025-11-15,NIFTYBEES,278.28,287.73,278.28,286.38,111905
2025-11-16,NIFTYBEES,284.63,284.63,276.92,280.2,214326
2025-11-17,NIFTYBEES,278.17,283.59,278.17,281.5,405231
2025-11-18,NIFTYBEES,280.61,285.51,279.76,282.63,307075
2025-11-19,NIFTYBEES,271.92,301.4,271.92,297.93,161265
2025-11-20,NIFTYBEES,298.73,298.73,280.42,284.46,472787
2025-11-21,NIFTYBEES,283.37,283.37,276.4,279.62,308340
2025-11-22,NIFTYBEES,279.24,289.53,279.24,285.47,552094
2025-11-23,NIFTYBEES,290.73,290.73,285.14,287.8,478134
2025-11-24,NIFTYBEES,293.94,294.22,287.99,291.11,354077
2025-11-25,NIFTYBEES,292.98,292.98,281.34,284.2,356996
2025-11-26,NIFTYBEES,278.73,283.36,278.73,281.87,182590
2025-11-27,NIFTYBEES,285.97,285.97,267.43,270.1,104877
2025-11-28,NIFTYBEES,266.14,273.66,266.14,271.16,582179
2025-11-29,NIFTYBEES,272.6,281.31,272.6,278.54,241671
2025-11-30,NIFTYBEES,271.13,284.74,271.13,282.21,578474
2025-12-01,NIFTYBEES,282.51,282.51,274.98,276.61,232939
2025-12-02,NIFTYBEES,272.97,284.57,272.97,280.98,264744
2025-12-03,NIFTYBEES,273.81,278.0,273.81,276.51,172738
2025-12-04,NIFTYBEES,279.43,282.54,278.11,280.32,204445
2025-12-05,NIFTYBEES,283.44,287.92,280.62,284.27,435029
2025-12-06,NIFTYBEES,283.69,291.41,283.69,289.2,160113
2025-12-07,NIFTYBEES,286.4,286.4,281.76,283.47,237777
2025-12-08,NIFTYBEES,291.28,291.28,281.71,283.02,451079
2025-12-09,NIFTYBEES,277.95,298.66,277.95,295.86,226403
2025-12-10,NIFTYBEES,294.15,297.95,293.28,295.61,145699
2025-12-11,NIFTYBEES,304.8,304.8,288.25,291.25,428830
2025-12-12,NIFTYBEES,287.41,293.65,287.28,290.47,83967
2025-12-13,NIFTYBEES,293.44,293.44,277.45,280.72,424645
2025-12-14,NIFTYBEES,273.83,282.49,273.83,279.61,251071
2025-12-15,NIFTYBEES,282.83,282.83,270.52,274.48,212757
